"Active","DatabaseName","OutputFolderPath","FileName","SourceSchemaName","SourceObjectName","DestSchemaName","DestObjectName","DataSource","FileFormat","ExportLocation","InsertFilePath","ImportSchema"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_AdventureWorksDWBuildVersion","dbo","AdventureWorksDWBuildVersion","EXTM_adw_dbo","AdventureWorksDWBuildVersion","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_AdventureWorksDWBuildVersion","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DatabaseLog2","dbo","DatabaseLog2","EXTM_adw_dbo","DatabaseLog2","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DatabaseLog2","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DatabaseLog","dbo","DatabaseLog","EXTM_adw_dbo","DatabaseLog","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DatabaseLog","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimAccount","dbo","DimAccount","EXTM_adw_dbo","DimAccount","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimAccount","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimCurrency","dbo","DimCurrency","EXTM_adw_dbo","DimCurrency","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimCurrency","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimCustomer","dbo","DimCustomer","EXTM_adw_dbo","DimCustomer","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimCustomer","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimDate","dbo","DimDate","EXTM_adw_dbo","DimDate","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimDate","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimDepartmentGroup","dbo","DimDepartmentGroup","EXTM_adw_dbo","DimDepartmentGroup","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimDepartmentGroup","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimEmployee","dbo","DimEmployee","EXTM_adw_dbo","DimEmployee","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimEmployee","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimGeography","dbo","DimGeography","EXTM_adw_dbo","DimGeography","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimGeography","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimOrganization","dbo","DimOrganization","EXTM_adw_dbo","DimOrganization","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimOrganization","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimProductCategory","dbo","DimProductCategory","EXTM_adw_dbo","DimProductCategory","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimProductCategory","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimProductSubcategory","dbo","DimProductSubcategory","EXTM_adw_dbo","DimProductSubcategory","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimProductSubcategory","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimProduct","dbo","DimProduct","EXTM_adw_dbo","DimProduct","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimProduct","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimPromotion","dbo","DimPromotion","EXTM_adw_dbo","DimPromotion","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimPromotion","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimReseller","dbo","DimReseller","EXTM_adw_dbo","DimReseller","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimReseller","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
