"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","DropTruncateIfExists","Variables","FileName"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","AdventureWorksDWBuildVersion","DROP","",,"dbo_AdventureWorksDWBuildVersion.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","DatabaseLog","DROP","",,"dbo_DatabaseLog.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","DimAccount","DROP","",,"dbo_DimAccount.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","DimCurrency","DROP","",,"dbo_DimCurrency.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","DimCustomer","DROP","",,"dbo_DimCustomer.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","DimDate","DROP","",,"dbo_DimDate.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","DimDepartmentGroup","DROP","",,"dbo_DimDepartmentGroup.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","DimEmployee","DROP","",,"dbo_DimEmployee.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","DimGeography","DROP","",,"dbo_DimGeography.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","DimOrganization","DROP","",,"dbo_DimOrganization.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","DimProduct","DROP","",,"dbo_DimProduct.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","DimProductCategory","DROP","",,"dbo_DimProductCategory.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","DimProductSubcategory","DROP","",,"dbo_DimProductSubcategory.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","DimPromotion","DROP","",,"dbo_DimPromotion.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","DimReseller","DROP","",,"dbo_DimReseller.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","DimSalesReason","DROP","",,"dbo_DimSalesReason.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","DimSalesTerritory","DROP","",,"dbo_DimSalesTerritory.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","DimScenario","DROP","",,"dbo_DimScenario.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","FactCallCenter","DROP","",,"dbo_FactCallCenter.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","FactCurrencyRate","DROP","",,"dbo_FactCurrencyRate.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","FactFinance","DROP","",,"dbo_FactFinance.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","0","Table","","adw_dbo","FactInternetSales","DROP","",,"dbo_FactInternetSales.dsql"
