"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","DropTruncateIfExists","Variables","FileName"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","AdventureWorksDWBuildVersion","NO","","dbo_AdventureWorksDWBuildVersion.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","DatabaseLog","NO","","dbo_DatabaseLog.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","DatabaseLog2","NO","","dbo_DatabaseLog2.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","DimAccount","NO","","dbo_DimAccount.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","DimCurrency","NO","","dbo_DimCurrency.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","DimCustomer","NO","","dbo_DimCustomer.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","DimDate","NO","","dbo_DimDate.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","DimDepartmentGroup","NO","","dbo_DimDepartmentGroup.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","DimEmployee","NO","","dbo_DimEmployee.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","DimGeography","NO","","dbo_DimGeography.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","DimOrganization","NO","","dbo_DimOrganization.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","DimProduct","NO","","dbo_DimProduct.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","DimProductCategory","NO","","dbo_DimProductCategory.dsql"
