"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","DropTruncateIfExists","Variables","FileName"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_AdventureWorksDWBuildVersion","DROP","",,"ext_adw_dbo_ext_AdventureWorksDWBuildVersion.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DatabaseLog","DROP","",,"ext_adw_dbo_ext_DatabaseLog.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimAccount","DROP","",,"ext_adw_dbo_ext_DimAccount.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimCurrency","DROP","",,"ext_adw_dbo_ext_DimCurrency.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimCustomer","DROP","",,"ext_adw_dbo_ext_DimCustomer.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimDate","DROP","",,"ext_adw_dbo_ext_DimDate.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimDepartmentGroup","DROP","",,"ext_adw_dbo_ext_DimDepartmentGroup.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimEmployee","DROP","",,"ext_adw_dbo_ext_DimEmployee.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimGeography","DROP","",,"ext_adw_dbo_ext_DimGeography.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimOrganization","DROP","",,"ext_adw_dbo_ext_DimOrganization.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimProduct","DROP","",,"ext_adw_dbo_ext_DimProduct.dsql"
