"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","DropTruncateIfExists","Variables","FileName"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_AdventureWorksDWBuildVersion","DROP","",,"dbo_AdventureWorksDWBuildVersion.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DatabaseLog","DROP","",,"dbo_DatabaseLog.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimAccount","DROP","",,"dbo_DimAccount.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimCurrency","DROP","",,"dbo_DimCurrency.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimCustomer","DROP","",,"dbo_DimCustomer.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimDate","DROP","",,"dbo_DimDate.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimDepartmentGroup","DROP","",,"dbo_DimDepartmentGroup.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimEmployee","DROP","",,"dbo_DimEmployee.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimGeography","DROP","",,"dbo_DimGeography.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimOrganization","DROP","",,"dbo_DimOrganization.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimProduct","DROP","",,"dbo_DimProduct.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimProductCategory","DROP","",,"dbo_DimProductCategory.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimProductSubcategory","DROP","",,"dbo_DimProductSubcategory.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimPromotion","DROP","",,"dbo_DimPromotion.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimReseller","DROP","",,"dbo_DimReseller.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimSalesReason","DROP","",,"dbo_DimSalesReason.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimSalesTerritory","DROP","",,"dbo_DimSalesTerritory.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimScenario","DROP","",,"dbo_DimScenario.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactCallCenter","DROP","",,"dbo_FactCallCenter.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactCurrencyRate","DROP","",,"dbo_FactCurrencyRate.dsql"
